time,r,r_dot,theta,theta_dot,is_private
0.000000000000000000e+00,1.053307056427001953e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.283185958862304688e+00,0.000000000000000000e+00
9.999999776482582092e-03,1.053303837776184082e+00,-6.075492128729820251e-04,6.283185631036758423e-02,6.283184051513671875e+00,0.000000000000000000e+00
1.999999955296516418e-02,1.053294897079467773e+00,-1.208551693707704544e-03,1.256636679172515869e-01,6.283178329467773438e+00,0.000000000000000000e+00
2.999999932944774628e-02,1.053279876708984375e+00,-1.796424854546785355e-03,1.884954124689102173e-01,6.283169746398925781e+00,0.000000000000000000e+00
3.999999910593032837e-02,1.053258895874023438e+00,-2.364690182730555534e-03,2.513270974159240723e-01,6.283158779144287109e+00,0.000000000000000000e+00
4.999999701976776123e-02,1.053232312202453613e+00,-2.907134126871824265e-03,3.141586780548095703e-01,6.283147811889648438e+00,0.000000000000000000e+00
5.999999865889549255e-02,1.053200483322143555e+00,-3.418035572394728661e-03,3.769901394844055176e-01,6.283137798309326172e+00,0.000000000000000000e+00
7.000000029802322388e-02,1.053163528442382812e+00,-3.892167704179883003e-03,4.398216605186462402e-01,6.283129692077636719e+00,0.000000000000000000e+00
7.999999821186065674e-02,1.053121924400329590e+00,-4.324796609580516815e-03,5.026531219482421875e-01,6.283127784729003906e+00,0.000000000000000000e+00
8.999999612569808960e-02,1.053076267242431641e+00,-4.711681976914405823e-03,5.654847025871276855e-01,6.283133983612060547e+00,0.000000000000000000e+00
9.999999403953552246e-02,1.053029179573059082e+00,-5.049093626439571381e-03,6.283153295516967773e-01,6.283151626586914062e+00,0.000000000000000000e+00
1.099999994039535522e-01,1.052977323532104492e+00,-5.334159359335899353e-03,6.911470293998718262e-01,6.283181667327880859e+00,0.000000000000000000e+00
1.199999973177909851e-01,1.052922606468200684e+00,-5.564671941101551056e-03,7.539790272712707520e-01,6.283228397369384766e+00,0.000000000000000000e+00
1.299999952316284180e-01,1.052866101264953613e+00,-5.739088170230388641e-03,8.168116807937622070e-01,6.283293724060058594e+00,0.000000000000000000e+00
1.400000005960464478e-01,1.052807807922363281e+00,-5.856641102582216263e-03,8.796450495719909668e-01,6.283381938934326172e+00,0.000000000000000000e+00
1.499999910593032837e-01,1.052748799324035645e+00,-5.917333066463470459e-03,9.424793720245361328e-01,6.283493995666503906e+00,0.000000000000000000e+00
1.599999964237213135e-01,1.052689194679260254e+00,-5.921943113207817078e-03,1.005314946174621582e+00,6.283634662628173828e+00,0.000000000000000000e+00
1.700000017881393433e-01,1.052629828453063965e+00,-5.872021429240703583e-03,1.068152189254760742e+00,6.283803939819335938e+00,0.000000000000000000e+00
1.799999922513961792e-01,1.052571058273315430e+00,-5.769891664385795593e-03,1.130991339683532715e+00,6.284004688262939453e+00,0.000000000000000000e+00
1.899999976158142090e-01,1.052515625953674316e+00,-5.618626717478036880e-03,1.193832516670227051e+00,6.284244060516357422e+00,0.000000000000000000e+00
1.999999880790710449e-01,1.052460432052612305e+00,-5.421554204076528549e-03,1.256676077842712402e+00,6.284514427185058594e+00,0.000000000000000000e+00
2.099999934434890747e-01,1.052407383918762207e+00,-5.182862281799316406e-03,1.319522738456726074e+00,6.284820556640625000e+00,0.000000000000000000e+00
2.199999988079071045e-01,1.052356481552124023e+00,-4.907239228487014771e-03,1.382372498512268066e+00,6.285161972045898438e+00,0.000000000000000000e+00
2.299999892711639404e-01,1.052308797836303711e+00,-4.599615000188350677e-03,1.445225715637207031e+00,6.285541057586669922e+00,0.000000000000000000e+00
2.399999946355819702e-01,1.052263855934143066e+00,-4.265164025127887726e-03,1.508082866668701172e+00,6.285955429077148438e+00,0.000000000000000000e+00
2.500000000000000000e-01,1.052222132682800293e+00,-3.909305203706026077e-03,1.570944190025329590e+00,6.286404132843017578e+00,0.000000000000000000e+00
2.599999904632568359e-01,1.052183628082275391e+00,-3.537701442837715149e-03,1.633809804916381836e+00,6.286886692047119141e+00,0.000000000000000000e+00
2.699999809265136719e-01,1.052148818969726562e+00,-3.156258491799235344e-03,1.696680307388305664e+00,6.287399291992187500e+00,0.000000000000000000e+00
2.800000011920928955e-01,1.052123665809631348e+00,-2.770951483398675919e-03,1.759560346603393555e+00,6.287951946258544922e+00,0.000000000000000000e+00
2.899999916553497314e-01,1.052098035812377930e+00,-2.387240063399076462e-03,1.822442650794982910e+00,6.288520336151123047e+00,0.000000000000000000e+00
2.999999821186065674e-01,1.052075862884521484e+00,-2.010727301239967346e-03,1.885330677032470703e+00,6.289110660552978516e+00,0.000000000000000000e+00
3.100000023841857910e-01,1.052057862281799316e+00,-1.646605669520795345e-03,1.948225021362304688e+00,6.289719104766845703e+00,0.000000000000000000e+00
3.199999928474426270e-01,1.052043318748474121e+00,-1.299589988775551319e-03,2.011125087738037109e+00,6.290340423583984375e+00,0.000000000000000000e+00
3.299999833106994629e-01,1.052032232284545898e+00,-9.739122469909489155e-04,2.074032068252563477e+00,6.290972232818603516e+00,0.000000000000000000e+00
3.400000035762786865e-01,1.052024364471435547e+00,-6.733253248967230320e-04,2.136945247650146484e+00,6.291607379913330078e+00,0.000000000000000000e+00
3.499999940395355225e-01,1.052019357681274414e+00,-4.011044802609831095e-04,2.199864864349365234e+00,6.292242527008056641e+00,0.000000000000000000e+00
3.599999845027923584e-01,1.052017211914062500e+00,-1.600426767254248261e-04,2.262790679931640625e+00,6.292871475219726562e+00,0.000000000000000000e+00
3.700000047683715820e-01,1.052014589309692383e+00,4.776275454787537456e-05,2.325721025466918945e+00,6.293477535247802734e+00,0.000000000000000000e+00
3.799999952316284180e-01,1.052015900611877441e+00,2.210860548075288534e-04,2.388659000396728516e+00,6.294072151184082031e+00,0.000000000000000000e+00
3.899999856948852539e-01,1.052018761634826660e+00,3.592613502405583858e-04,2.451602458953857422e+00,6.294643878936767578e+00,0.000000000000000000e+00
3.999999761581420898e-01,1.052022933959960938e+00,4.622644628398120403e-04,2.514551639556884766e+00,6.295185565948486328e+00,0.000000000000000000e+00
4.099999964237213135e-01,1.052027821540832520e+00,5.307130049914121628e-04,2.577506303787231445e+00,6.295693874359130859e+00,0.000000000000000000e+00
4.199999868869781494e-01,1.052033066749572754e+00,5.658663576468825340e-04,2.640465974807739258e+00,6.296162128448486328e+00,0.000000000000000000e+00
4.299999773502349854e-01,1.052038669586181641e+00,5.696261068806052208e-04,2.703430175781250000e+00,6.296586990356445312e+00,0.000000000000000000e+00
4.399999976158142090e-01,1.052043914794921875e+00,5.445354618132114410e-04,2.766399145126342773e+00,6.296964645385742188e+00,0.000000000000000000e+00
4.499999880790710449e-01,1.052048683166503906e+00,4.937803023494780064e-04,2.829371452331542969e+00,6.297290802001953125e+00,0.000000000000000000e+00
4.599999785423278809e-01,1.052054524421691895e+00,4.209126345813274384e-04,2.892342567443847656e+00,6.297560691833496094e+00,0.000000000000000000e+00
4.699999988079071045e-01,1.052058219909667969e+00,3.299303934909403324e-04,2.955319404602050781e+00,6.297773361206054688e+00,0.000000000000000000e+00
4.799999892711639404e-01,1.052061080932617188e+00,2.253082930110394955e-04,3.018297910690307617e+00,6.297926902770996094e+00,0.000000000000000000e+00
4.899999797344207764e-01,1.052062749862670898e+00,1.115733466576784849e-04,3.081277370452880859e+00,6.298017501831054688e+00,0.000000000000000000e+00
5.000000000000000000e-01,1.052063107490539551e+00,-6.692742317682132125e-06,3.144257307052612305e+00,6.298045635223388672e+00,0.000000000000000000e+00
5.099999904632568359e-01,1.052062511444091797e+00,-1.248527405550703406e-04,3.207237005233764648e+00,6.298011302947998047e+00,0.000000000000000000e+00
5.199999809265136719e-01,1.052060842514038086e+00,-2.382157399551942945e-04,3.270215988159179688e+00,6.297913074493408203e+00,0.000000000000000000e+00
5.299999713897705078e-01,1.052057862281799316e+00,-3.420360444579273462e-04,3.333193302154541016e+00,6.297753810882568359e+00,0.000000000000000000e+00
5.399999618530273438e-01,1.052054047584533691e+00,-4.315964179113507271e-04,3.396173000335693359e+00,6.297541141510009766e+00,0.000000000000000000e+00
5.500000119209289551e-01,1.052049398422241211e+00,-5.027902661822736263e-04,3.459147453308105469e+00,6.297266483306884766e+00,0.000000000000000000e+00
5.600000023841857910e-01,1.052044034004211426e+00,-5.515200900845229626e-04,3.522118568420410156e+00,6.296936511993408203e+00,0.000000000000000000e+00
5.699999928474426270e-01,1.052038431167602539e+00,-5.741646164096891880e-04,3.585086107254028320e+00,6.296555995941162109e+00,0.000000000000000000e+00
5.799999833106994629e-01,1.052032470703125000e+00,-5.677029257640242577e-04,3.648049592971801758e+00,6.296128273010253906e+00,0.000000000000000000e+00
5.899999737739562988e-01,1.052026987075805664e+00,-5.297141615301370621e-04,3.711008071899414062e+00,6.295655727386474609e+00,0.000000000000000000e+00
5.999999642372131348e-01,1.052022099494934082e+00,-4.583781119436025620e-04,3.773962020874023438e+00,6.295145511627197266e+00,0.000000000000000000e+00
6.100000143051147461e-01,1.052017927169799805e+00,-3.524740459397435188e-04,3.836910963058471680e+00,6.294600009918212891e+00,0.000000000000000000e+00
6.200000047683715820e-01,1.052014946937561035e+00,-2.113839727826416492e-04,3.899853944778442383e+00,6.294027805328369141e+00,0.000000000000000000e+00
6.299999952316284180e-01,1.052013993263244629e+00,-3.510066017042845488e-05,3.962791442871093750e+00,6.293430805206298828e+00,0.000000000000000000e+00
6.399999856948852539e-01,1.052014708518981934e+00,1.756090641720220447e-04,4.025722026824951172e+00,6.292817115783691406e+00,0.000000000000000000e+00
6.499999761581420898e-01,1.052017569541931152e+00,4.192987980786710978e-04,4.088647365570068359e+00,6.292190551757812500e+00,0.000000000000000000e+00
6.599999666213989258e-01,1.052023172378540039e+00,6.939225713722407818e-04,4.151565074920654297e+00,6.291557788848876953e+00,0.000000000000000000e+00
6.699999570846557617e-01,1.052031517028808594e+00,9.968356462195515633e-04,4.214477062225341797e+00,6.290924549102783203e+00,0.000000000000000000e+00
6.800000071525573730e-01,1.052043080329895020e+00,1.324796350672841072e-03,4.277382373809814453e+00,6.290294170379638672e+00,0.000000000000000000e+00
6.899999976158142090e-01,1.052057862281799316e+00,1.673958846367895603e-03,4.340280532836914062e+00,6.289673328399658203e+00,0.000000000000000000e+00
6.999999880790710449e-01,1.052076101303100586e+00,2.039883984252810478e-03,4.403172969818115234e+00,6.289066314697265625e+00,0.000000000000000000e+00
7.099999785423278809e-01,1.052098035812377930e+00,2.417531795799732208e-03,4.466058731079101562e+00,6.288477420806884766e+00,0.000000000000000000e+00
7.199999690055847168e-01,1.052125215530395508e+00,2.801771974191069603e-03,4.528947830200195312e+00,6.287912845611572266e+00,0.000000000000000000e+00
7.299999594688415527e-01,1.052155137062072754e+00,3.187268273904919624e-03,4.591824054718017578e+00,6.287372112274169922e+00,0.000000000000000000e+00
7.400000095367431641e-01,1.052188873291015625e+00,3.568055573850870132e-03,4.654695510864257812e+00,6.286859989166259766e+00,0.000000000000000000e+00
7.500000000000000000e-01,1.052226781845092773e+00,3.938304726034402847e-03,4.717562198638916016e+00,6.286379337310791016e+00,0.000000000000000000e+00
7.599999904632568359e-01,1.052268028259277344e+00,4.292342811822891235e-03,4.780424118041992188e+00,6.285933017730712891e+00,0.000000000000000000e+00
7.699999809265136719e-01,1.052312970161437988e+00,4.624643828719854355e-03,4.843280792236328125e+00,6.285521984100341797e+00,0.000000000000000000e+00
7.799999713897705078e-01,1.052361249923706055e+00,4.929827060550451279e-03,4.906134605407714844e+00,6.285147190093994141e+00,0.000000000000000000e+00
7.899999618530273438e-01,1.052412748336791992e+00,5.202663131058216095e-03,4.968985557556152344e+00,6.284808635711669922e+00,0.000000000000000000e+00
7.999999523162841797e-01,1.052463889122009277e+00,5.438078660517930984e-03,5.031829833984375000e+00,6.284501552581787109e+00,0.000000000000000000e+00
8.100000023841857910e-01,1.052519321441650391e+00,5.631578620523214340e-03,5.094673156738281250e+00,6.284233570098876953e+00,0.000000000000000000e+00
8.199999928474426270e-01,1.052576541900634766e+00,5.779000464826822281e-03,5.157514572143554688e+00,6.284000396728515625e+00,0.000000000000000000e+00
8.299999833106994629e-01,1.052634596824645996e+00,5.876745097339153290e-03,5.220353603363037109e+00,6.283801078796386719e+00,0.000000000000000000e+00
8.399999737739562988e-01,1.052693724632263184e+00,5.921944975852966309e-03,5.283190250396728516e+00,6.283633232116699219e+00,0.000000000000000000e+00
8.499999642372131348e-01,1.052752971649169922e+00,5.912465043365955353e-03,5.346025943756103516e+00,6.283495426177978516e+00,0.000000000000000000e+00
8.599999547004699707e-01,1.052811622619628906e+00,5.846905522048473358e-03,5.408860206604003906e+00,6.283384799957275391e+00,0.000000000000000000e+00
8.700000047683715820e-01,1.052869319915771484e+00,5.724596325308084488e-03,5.471693038940429688e+00,6.283298969268798828e+00,0.000000000000000000e+00
8.799999952316284180e-01,1.052925467491149902e+00,5.545606371015310287e-03,5.534525394439697266e+00,6.283235073089599609e+00,0.000000000000000000e+00
8.899999856948852539e-01,1.052980303764343262e+00,5.310706794261932373e-03,5.597359180450439453e+00,6.283191680908203125e+00,0.000000000000000000e+00
8.999999761581420898e-01,1.053032040596008301e+00,5.021318327635526657e-03,5.660190582275390625e+00,6.283163070678710938e+00,0.000000000000000000e+00
9.099999666213989258e-01,1.053080797195434570e+00,4.679875448346138000e-03,5.723021984100341797e+00,6.283147335052490234e+00,0.000000000000000000e+00
9.199999570846557617e-01,1.053125619888305664e+00,4.289415664970874786e-03,5.785853862762451172e+00,6.283142089843750000e+00,0.000000000000000000e+00
9.300000071525573730e-01,1.053166389465332031e+00,3.853533184155821800e-03,5.848685264587402344e+00,6.283143520355224609e+00,0.000000000000000000e+00
9.399999976158142090e-01,1.053202748298645020e+00,3.376390784978866577e-03,5.911516666412353516e+00,6.283149719238281250e+00,0.000000000000000000e+00
9.499999880790710449e-01,1.053234100341796875e+00,2.862704452127218246e-03,5.974349498748779297e+00,6.283159255981445312e+00,0.000000000000000000e+00
9.599999785423278809e-01,1.053260087966918945e+00,2.317751292139291763e-03,6.037181377410888672e+00,6.283168315887451172e+00,0.000000000000000000e+00
9.699999690055847168e-01,1.053280711174011230e+00,1.747370464727282524e-03,6.100013732910156250e+00,6.283176898956298828e+00,0.000000000000000000e+00
9.799999594688415527e-01,1.053295493125915527e+00,1.157958526164293289e-03,6.162847995758056641e+00,6.283183097839355469e+00,0.000000000000000000e+00
9.899999499320983887e-01,1.053303003311157227e+00,5.559387500397861004e-04,6.225675106048583984e+00,6.283196926116943359e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.053305506706237793e+00,-5.230107490206137300e-05,6.288506984710693359e+00,6.283198833465576172e+00,1.000000000000000000e+00
1.009999990463256836e+00,1.053301811218261719e+00,-6.597685860469937325e-04,6.351338863372802734e+00,6.283197402954101562e+00,1.000000000000000000e+00
1.019999980926513672e+00,1.053292155265808105e+00,-1.259739743545651436e-03,6.414171218872070312e+00,6.283191680908203125e+00,1.000000000000000000e+00
1.029999971389770508e+00,1.053276658058166504e+00,-1.845749909989535809e-03,6.477003574371337891e+00,6.283183097839355469e+00,1.000000000000000000e+00
1.039999961853027344e+00,1.053255558013916016e+00,-2.411599736660718918e-03,6.539835929870605469e+00,6.283172130584716797e+00,1.000000000000000000e+00
1.049999952316284180e+00,1.053228735923767090e+00,-2.951351692900061607e-03,6.602669239044189453e+00,6.283160209655761719e+00,1.000000000000000000e+00
1.059999942779541016e+00,1.053196668624877930e+00,-3.459334839135408401e-03,6.665503025054931641e+00,6.283150196075439453e+00,1.000000000000000000e+00
1.069999933242797852e+00,1.053159713745117188e+00,-3.930143080651760101e-03,6.728329181671142578e+00,6.283143043518066406e+00,1.000000000000000000e+00
1.079999923706054688e+00,1.053118228912353516e+00,-4.359030164778232574e-03,6.791160583496093750e+00,6.283141613006591797e+00,1.000000000000000000e+00
1.090000033378601074e+00,1.053072571754455566e+00,-4.741796292364597321e-03,6.853992938995361328e+00,6.283148765563964844e+00,1.000000000000000000e+00
1.100000023841857910e+00,1.053023576736450195e+00,-5.074781365692615509e-03,6.916824817657470703e+00,6.283166885375976562e+00,1.000000000000000000e+00
1.110000014305114746e+00,1.052971363067626953e+00,-5.355091299861669540e-03,6.979657173156738281e+00,6.283198356628417969e+00,1.000000000000000000e+00
1.120000004768371582e+00,1.052916646003723145e+00,-5.580579396337270737e-03,7.042490482330322266e+00,6.283246994018554688e+00,1.000000000000000000e+00
1.129999995231628418e+00,1.052860021591186523e+00,-5.749856587499380112e-03,7.105325222015380859e+00,6.283314228057861328e+00,1.000000000000000000e+00
1.139999985694885254e+00,1.052801847457885742e+00,-5.862283520400524139e-03,7.168160915374755859e+00,6.283404827117919922e+00,1.000000000000000000e+00
1.149999976158142090e+00,1.052742958068847656e+00,-5.917975679039955139e-03,7.230998516082763672e+00,6.283519744873046875e+00,1.000000000000000000e+00
1.159999966621398926e+00,1.052683711051940918e+00,-5.917793139815330505e-03,7.293824672698974609e+00,6.283661365509033203e+00,1.000000000000000000e+00
1.169999957084655762e+00,1.052624821662902832e+00,-5.863210652023553848e-03,7.356662273406982422e+00,6.283833026885986328e+00,1.000000000000000000e+00
1.179999947547912598e+00,1.052566766738891602e+00,-5.756746046245098114e-03,7.419501781463623047e+00,6.284038066864013672e+00,1.000000000000000000e+00
1.189999938011169434e+00,1.052510023117065430e+00,-5.601478274911642075e-03,7.482343196868896484e+00,6.284276008605957031e+00,1.000000000000000000e+00
1.199999928474426270e+00,1.052455067634582520e+00,-5.400944966822862625e-03,7.545187473297119141e+00,6.284550666809082031e+00,1.000000000000000000e+00
1.209999918937683105e+00,1.052402615547180176e+00,-5.159142892807722092e-03,7.608035087585449219e+00,6.284860134124755859e+00,1.000000000000000000e+00
1.220000028610229492e+00,1.052352547645568848e+00,-4.880524240434169769e-03,7.670887470245361328e+00,6.285206794738769531e+00,1.000000000000000000e+00
1.230000019073486328e+00,1.052305817604064941e+00,-4.570012446492910385e-03,7.733743190765380859e+00,6.285589218139648438e+00,1.000000000000000000e+00
1.240000009536743164e+00,1.052262425422668457e+00,-4.232977051287889481e-03,7.796604633331298828e+00,6.286008358001708984e+00,1.000000000000000000e+00
1.250000000000000000e+00,1.052219748497009277e+00,-3.875159425660967827e-03,7.859459400177001953e+00,6.286459445953369141e+00,1.000000000000000000e+00
1.259999990463256836e+00,1.052182793617248535e+00,-3.502183826640248299e-03,7.922326087951660156e+00,6.286945819854736328e+00,1.000000000000000000e+00
1.269999980926513672e+00,1.052150011062622070e+00,-3.120062407106161118e-03,7.985197544097900391e+00,6.287461757659912109e+00,1.000000000000000000e+00
1.279999971389770508e+00,1.052120447158813477e+00,-2.734651789069175720e-03,8.048073768615722656e+00,6.288006782531738281e+00,1.000000000000000000e+00
1.289999961853027344e+00,1.052094936370849609e+00,-2.351518487557768822e-03,8.110954284667968750e+00,6.288577079772949219e+00,1.000000000000000000e+00
1.299999952316284180e+00,1.052073359489440918e+00,-1.975935418158769608e-03,8.173841476440429688e+00,6.289169788360595703e+00,1.000000000000000000e+00
1.309999942779541016e+00,1.052055120468139648e+00,-1.612884807400405407e-03,8.236732482910156250e+00,6.289780616760253906e+00,1.000000000000000000e+00
1.319999933242797852e+00,1.052040576934814453e+00,-1.267057377845048904e-03,8.299629211425781250e+00,6.290404319763183594e+00,1.000000000000000000e+00
1.329999923706054688e+00,1.052029490470886230e+00,-9.428519988432526588e-04,8.362530708312988281e+00,6.291036605834960938e+00,1.000000000000000000e+00
1.339999914169311523e+00,1.052022099494934082e+00,-6.443076999858021736e-04,8.425463676452636719e+00,6.291666507720947266e+00,1.000000000000000000e+00
1.350000023841857910e+00,1.052017092704772949e+00,-3.744682180695235729e-04,8.488383293151855469e+00,6.292297840118408203e+00,1.000000000000000000e+00
1.360000014305114746e+00,1.052014708518981934e+00,-1.359548332402482629e-04,8.551310539245605469e+00,6.292922019958496094e+00,1.000000000000000000e+00
1.370000004768371582e+00,1.052014350891113281e+00,6.919266161276027560e-05,8.614242553710937500e+00,6.293532371520996094e+00,1.000000000000000000e+00
1.379999995231628418e+00,1.052015900611877441e+00,2.396299096290022135e-04,8.677180290222167969e+00,6.294124603271484375e+00,1.000000000000000000e+00
1.389999985694885254e+00,1.052019000053405762e+00,3.747120208572596312e-04,8.740123748779296875e+00,6.294691562652587891e+00,1.000000000000000000e+00
1.399999976158142090e+00,1.052023291587829590e+00,4.744923789985477924e-04,8.803072929382324219e+00,6.295229911804199219e+00,1.000000000000000000e+00
1.409999966621398926e+00,1.052028656005859375e+00,5.397241911850869656e-04,8.866028785705566406e+00,6.295732498168945312e+00,1.000000000000000000e+00
1.419999957084655762e+00,1.052034258842468262e+00,5.718590691685676575e-04,8.928987503051757812e+00,6.296196937561035156e+00,1.000000000000000000e+00
1.429999947547912598e+00,1.052039623260498047e+00,5.730102420784533024e-04,8.991952896118164062e+00,6.296622276306152344e+00,1.000000000000000000e+00
1.439999938011169434e+00,1.052045226097106934e+00,5.455656209960579872e-04,9.054921150207519531e+00,6.296994686126708984e+00,1.000000000000000000e+00
1.449999928474426270e+00,1.052050471305847168e+00,4.928369307890534401e-04,9.117892265319824219e+00,6.297316074371337891e+00,1.000000000000000000e+00
1.459999918937683105e+00,1.052055001258850098e+00,4.185434372629970312e-04,9.180866241455078125e+00,6.297581672668457031e+00,1.000000000000000000e+00
1.469999909400939941e+00,1.052058815956115723e+00,3.266301937401294708e-04,9.243842124938964844e+00,6.297789573669433594e+00,1.000000000000000000e+00
1.480000019073486328e+00,1.052061676979064941e+00,2.212667168350890279e-04,9.306820869445800781e+00,6.297937393188476562e+00,1.000000000000000000e+00
1.490000009536743164e+00,1.052063345909118652e+00,1.068520796252414584e-04,9.369799613952636719e+00,6.298023700714111328e+00,1.000000000000000000e+00
